step_slug,skill_slug
green-roof-pilot-s07,teaching
green-roof-pilot-s07,data-analysis
air-quality-network-s01,electronics-repair
air-quality-network-s01,data-analysis
air-quality-network-s02,budgeting
air-quality-network-s02,fundraising
air-quality-network-s03,community-outreach
air-quality-network-s03,gis-mapping
air-quality-network-s04,electronics-repair
air-quality-network-s04,teaching
air-quality-network-s05,electronics-repair
air-quality-network-s05,data-analysis
air-quality-network-s06,data-analysis
air-quality-network-s06,journalism-writing
air-quality-network-s07,volunteer-coordination
air-quality-network-s07,electronics-repair
stream-restoration-s01,ecology-biodiversity
stream-restoration-s01,surveying-research
stream-restoration-s02,partnership-development
stream-restoration-s02,permitting-admin
stream-restoration-s03,ecology-biodiversity
stream-restoration-s03,project-management
stream-restoration-s04,grant-writing
stream-restoration-s04,budgeting
stream-restoration-s05,volunteer-coordination
stream-restoration-s05,safety-management
stream-restoration-s06,ecology-biodiversity
stream-restoration-s06,data-analysis
stream-restoration-s07,copywriting
stream-restoration-s07,event-planning
wildlife-corridor-s01,gis-mapping
wildlife-corridor-s01,ecology-biodiversity
wildlife-corridor-s02,negotiation
wildlife-corridor-s02,community-outreach
wildlife-corridor-s03,ecology-biodiversity
wildlife-corridor-s03,horticulture
wildlife-corridor-s04,grant-writing
wildlife-corridor-s04,logistics
wildlife-corridor-s05,volunteer-coordination
wildlife-corridor-s05,gardening
wildlife-corridor-s06,negotiation
wildlife-corridor-s06,volunteer-coordination
wildlife-corridor-s07,ecology-biodiversity
wildlife-corridor-s07,data-analysis
community-orchard-s01,negotiation
community-orchard-s01,legal
community-orchard-s02,horticulture
community-orchard-s02,ecology-biodiversity
community-orchard-s03,fundraising
community-orchard-s03,budgeting
community-orchard-s04,gardening
community-orchard-s04,volunteer-coordination
community-orchard-s05,event-planning
community-orchard-s05,horticulture
community-orchard-s06,teaching
community-orchard-s06,horticulture
community-orchard-s07,event-planning
community-orchard-s07,community-outreach
sme-sustainability-audit-s01,surveying-research
sme-sustainability-audit-s01,data-analysis
sme-sustainability-audit-s02,community-outreach
sme-sustainability-audit-s02,volunteer-coordination
sme-sustainability-audit-s03,data-analysis
sme-sustainability-audit-s03,facilitation
sme-sustainability-audit-s04,legal
sme-sustainability-audit-s04,copywriting
sme-sustainability-audit-s05,partnership-development
sme-sustainability-audit-s05,marketing
sme-sustainability-audit-s06,volunteer-coordination
sme-sustainability-audit-s06,data-analysis
sme-sustainability-audit-s07,journalism-writing
sme-sustainability-audit-s07,marketing
cargo-bike-share-s01,project-management
cargo-bike-share-s01,surveying-research
cargo-bike-share-s02,fundraising
cargo-bike-share-s02,grant-writing
cargo-bike-share-s03,web-development
cargo-bike-share-s03,logistics
cargo-bike-share-s04,partnership-development
cargo-bike-share-s04,negotiation
cargo-bike-share-s05,insurance-knowledge
cargo-bike-share-s05,legal
cargo-bike-share-s06,event-planning
cargo-bike-share-s06,teaching
cargo-bike-share-s07,bicycle-repair
cargo-bike-share-s07,volunteer-coordination
cargo-bike-share-s08,data-analysis
climate-advocacy-group-s01,facilitation
climate-advocacy-group-s01,community-outreach
climate-advocacy-group-s02,surveying-research
climate-advocacy-group-s02,data-analysis
climate-advocacy-group-s03,copywriting
climate-advocacy-group-s03,data-analysis
climate-advocacy-group-s04,partnership-development
climate-advocacy-group-s04,community-outreach
climate-advocacy-group-s05,public-speaking
climate-advocacy-group-s05,negotiation
climate-advocacy-group-s06,marketing
climate-advocacy-group-s06,journalism-writing
climate-advocacy-group-s07,volunteer-coordination
climate-advocacy-group-s07,social-media
